
python-telegram-bot[job-queue]>=21.0.0,<22.0.0

# Web Framework & API
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.32.0,<1.0.0

# Database
sqlalchemy>=2.0.36,<3.0.0
alembic>=1.14.0,<2.0.0
asyncpg>=0.30.0,<1.0.0

# Data Validation & Configuration
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0
python-dotenv>=1.0.1,<2.0.0

# HTTP Client
httpx>=0.28.0,<1.0.0

# Security & Cryptography
cryptography>=44.0.0,<45.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.2.0,<5.0.0

# Caching
redis>=5.2.0,<6.0.0

# Utilities
python-multipart>=0.0.17,<1.0.0
jinja2>=3.1.4,<4.0.0
aiofiles>=24.1.0,<25.0.0
loguru>=0.7.3,<1.0.0
qrcode[pil]>=8.0,<9.0
pillow>=11.0.0,<12.0.0

